id,prediction
13196,0
13197,1
13198,0
13199,0
13200,1
13201,0
13202,0
13203,0
13204,1
13205,1
13206,0
13207,1
13208,0
13209,0
13210,0
13211,0
13212,1
13213,0
13214,1
13215,1
13216,0
13217,0
13218,1
13219,1
13220,0
13221,1
13222,0
13223,1
13224,1
13225,1
13226,1
13227,0
13228,1
13229,0
13230,1
13231,0
13232,1
13233,1
13234,1
13235,1
13236,0
13237,1
13238,0
13239,0
13240,1
13241,0
13242,1
13243,1
13244,0
13245,1
13246,1
13247,1
13248,1
13249,1
13250,1
13251,0
13252,0
13253,0
13254,1
13255,0
13256,1
13257,0
13258,0
13259,1
13260,0
13261,0
13262,0
13263,0
13264,1
13265,1
13266,0
13267,1
13268,0
13269,1
13270,1
13271,0
13272,0
13273,0
13274,1
13275,1
13276,1
13277,1
13278,0
13279,0
13280,0
13281,0
13282,0
13283,0
13284,0
13285,1
13286,1
13287,0
13288,0
13289,0
13290,0
13291,0
13292,1
13293,1
13294,1
13295,0
13296,0
13297,0
13298,0
13299,0
13300,0
13301,0
13302,1
13303,1
13304,0
13305,0
13306,1
13307,0
13308,0
13309,0
13310,0
13311,1
13312,0
13313,1
13314,1
13315,1
13316,1
13317,0
13318,0
13319,0
13320,0
13321,1
13322,0
13323,1
13324,0
13325,1
13326,0
13327,1
13328,0
13329,1
13330,0
13331,0
13332,1
13333,0
13334,0
13335,0
13336,1
13337,1
13338,0
13339,1
13340,1
13341,1
13342,1
13343,0
13344,0
13345,1
13346,0
13347,0
13348,1
13349,1
13350,0
13351,1
13352,0
13353,1
13354,1
13355,0
13356,1
13357,0
13358,0
13359,1
13360,0
13361,0
13362,1
13363,0
13364,0
13365,0
13366,1
13367,0
13368,0
13369,0
13370,0
13371,1
13372,1
13373,0
13374,1
13375,1
13376,0
13377,1
13378,1
13379,1
13380,1
13381,1
13382,1
13383,1
13384,0
13385,0
13386,0
13387,0
13388,0
13389,0
13390,0
13391,1
13392,0
13393,1
13394,1
13395,1
13396,1
13397,1
13398,1
13399,0
13400,0
13401,0
13402,1
13403,0
13404,0
13405,1
13406,1
13407,1
13408,0
13409,1
13410,0
13411,1
13412,1
13413,1
13414,1
13415,0
13416,0
13417,0
13418,1
13419,1
13420,0
13421,0
13422,1
13423,0
13424,0
13425,0
13426,1
13427,0
13428,0
13429,0
13430,0
13431,1
13432,1
13433,1
13434,0
13435,0
13436,1
13437,1
13438,0
13439,1
13440,0
13441,1
13442,1
13443,1
13444,0
13445,0
13446,1
13447,0
13448,1
13449,1
13450,1
13451,0
13452,0
13453,0
13454,0
13455,1
13456,1
13457,1
13458,0
13459,1
13460,0
13461,1
13462,1
13463,1
13464,0
13465,1
13466,1
13467,0
13468,0
13469,1
13470,1
13471,1
13472,0
13473,1
13474,1
13475,1
13476,1
13477,0
13478,0
13479,1
13480,1
13481,0
13482,0
13483,1
13484,1
13485,0
13486,1
13487,0
13488,1
13489,1
13490,1
13491,0
13492,0
13493,1
13494,0
13495,1
13496,1
13497,0
13498,0
13499,1
13500,0
13501,1
13502,0
13503,0
13504,0
13505,0
13506,0
13507,0
13508,0
13509,1
13510,0
13511,1
13512,1
13513,1
13514,0
13515,0
13516,1
13517,0
13518,1
13519,0
13520,0
13521,0
13522,1
13523,1
13524,1
13525,0
13526,0
13527,1
13528,1
13529,0
13530,0
13531,1
13532,1
13533,1
13534,0
13535,1
13536,1
13537,1
13538,0
13539,0
13540,0
13541,0
13542,0
13543,1
13544,0
13545,0
13546,0
13547,0
13548,0
13549,1
13550,1
13551,1
13552,0
13553,0
13554,1
13555,0
13556,0
13557,0
13558,0
13559,0
13560,0
13561,0
13562,0
13563,0
13564,0
13565,1
13566,1
13567,1
13568,1
13569,0
13570,1
13571,0
13572,0
13573,1
13574,1
13575,0
13576,1
13577,0
13578,0
13579,1
13580,0
13581,1
13582,0
13583,0
13584,0
13585,1
13586,1
13587,1
13588,0
13589,0
13590,1
13591,0
13592,0
13593,0
13594,0
13595,0
13596,1
13597,0
13598,0
13599,1
13600,1
13601,1
13602,0
13603,0
13604,1
13605,0
13606,1
13607,1
13608,1
13609,1
13610,1
13611,1
13612,0
13613,0
13614,0
13615,0
13616,1
13617,0
13618,1
13619,1
13620,1
13621,1
13622,0
13623,1
13624,1
13625,0
13626,0
13627,1
13628,0
13629,1
13630,0
13631,0
13632,1
13633,0
13634,0
13635,1
13636,0
13637,1
13638,1
13639,0
13640,0
13641,1
13642,0
13643,1
13644,0
13645,0
13646,0
13647,0
13648,1
13649,1
13650,1
13651,0
13652,0
13653,0
13654,0
13655,0
13656,1
13657,0
13658,1
13659,1
13660,1
13661,1
13662,0
13663,1
13664,0
13665,1
13666,0
13667,1
13668,0
13669,0
13670,1
13671,0
13672,1
13673,0
13674,0
13675,0
13676,0
13677,1
13678,1
13679,1
13680,1
13681,1
13682,0
13683,0
13684,1
13685,0
13686,0
13687,1
13688,0
13689,1
13690,1
13691,0
13692,0
13693,0
13694,1
13695,1
13696,0
13697,1
13698,0
13699,1
13700,1
13701,0
13702,0
13703,1
13704,0
13705,0
13706,0
13707,0
13708,1
13709,1
13710,0
13711,1
13712,0
13713,1
13714,1
13715,0
13716,0
13717,0
13718,1
13719,1
13720,0
13721,1
13722,1
13723,0
13724,1
13725,1
13726,0
13727,1
13728,0
13729,1
13730,0
13731,0
13732,0
13733,0
13734,1
13735,1
13736,1
13737,0
13738,1
13739,1
13740,1
13741,0
13742,1
13743,1
13744,1
13745,1
13746,1
13747,0
13748,1
13749,0
13750,0
13751,0
13752,1
13753,1
13754,1
13755,1
13756,0
13757,1
13758,0
13759,0
13760,0
13761,0
13762,0
13763,0
13764,1
13765,1
13766,0
13767,1
13768,0
13769,0
13770,0
13771,0
13772,0
13773,1
13774,1
13775,0
13776,0
13777,0
13778,1
13779,1
13780,0
13781,1
13782,0
13783,1
13784,1
13785,0
13786,0
13787,1
13788,1
13789,1
13790,1
13791,1
13792,1
13793,0
13794,1
13795,1
13796,1
13797,0
13798,0
13799,0
13800,1
13801,1
13802,0
13803,0
13804,0
13805,1
13806,1
13807,0
13808,0
13809,0
13810,1
13811,0
13812,0
13813,1
13814,1
13815,1
13816,1
13817,0
13818,1
13819,0
13820,1
13821,1
13822,0
13823,0
13824,0
13825,1
13826,1
13827,1
13828,1
13829,0
13830,1
13831,1
13832,1
13833,1
13834,0
13835,0
13836,1
13837,0
13838,1
13839,0
13840,1
13841,0
13842,0
13843,0
13844,1
13845,0
13846,0
13847,1
13848,0
13849,0
13850,1
13851,1
13852,0
13853,1
13854,0
13855,0
13856,1
13857,1
13858,0
13859,1
13860,1
13861,0
13862,0
13863,0
13864,0
13865,1
13866,0
13867,1
13868,1
13869,1
13870,1
13871,1
13872,1
13873,1
13874,1
13875,1
13876,1
13877,0
13878,0
13879,1
13880,0
13881,1
13882,0
13883,1
13884,1
13885,0
13886,0
13887,0
13888,0
13889,1
13890,0
13891,1
13892,1
13893,0
13894,0
13895,0
13896,1
13897,1
13898,1
13899,0
13900,1
13901,1
13902,0
13903,0
13904,0
13905,1
13906,1
13907,1
13908,0
13909,0
13910,1
13911,1
13912,0
13913,0
13914,0
13915,1
13916,0
13917,0
13918,0
13919,1
13920,1
13921,0
13922,0
13923,0
13924,1
13925,1
13926,1
13927,0
13928,1
13929,0
13930,1
13931,1
13932,0
13933,1
13934,0
13935,1
13936,0
13937,1
13938,0
13939,1
13940,0
13941,1
13942,1
13943,0
13944,1
13945,0
13946,1
13947,1
13948,0
13949,1
13950,0
13951,0
13952,0
13953,1
13954,1
13955,1
13956,1
13957,0
13958,0
13959,0
13960,0
13961,1
13962,0
13963,0
13964,1
13965,0
13966,0
13967,1
13968,0
13969,1
13970,0
13971,0
13972,1
13973,0
13974,0
13975,1
13976,1
13977,0
13978,1
13979,0
13980,0
13981,0
13982,1
13983,0
13984,0
13985,1
13986,1
13987,1
13988,1
13989,1
13990,1
13991,1
13992,0
13993,0
13994,1
13995,1
13996,1
13997,1
13998,0
13999,1
14000,0
14001,1
14002,1
14003,1
14004,1
14005,0
14006,0
14007,0
14008,1
14009,1
14010,1
14011,0
14012,1
14013,1
14014,1
14015,0
14016,1
14017,1
14018,1
14019,0
14020,0
14021,1
14022,1
14023,1
14024,1
14025,0
14026,1
14027,1
14028,1
14029,0
14030,1
14031,0
14032,1
14033,1
14034,0
14035,1
14036,0
14037,0
14038,1
14039,0
14040,0
14041,0
14042,0
14043,1
14044,1
14045,0
14046,0
14047,0
14048,0
14049,1
14050,0
14051,1
14052,1
14053,0
14054,1
14055,0
14056,1
14057,0
14058,0
14059,1
14060,0
14061,0
14062,0
14063,1
14064,1
14065,1
14066,1
14067,1
14068,0
14069,0
14070,1
14071,0
14072,1
14073,0
14074,1
14075,1
14076,0
14077,0
14078,0
14079,0
14080,0
14081,1
14082,1
14083,0
14084,1
14085,0
14086,0
14087,1
14088,0
14089,1
14090,1
14091,1
14092,1
14093,1
14094,1
14095,1
14096,1
14097,0
14098,1
14099,0
14100,0
14101,0
14102,1
14103,0
14104,0
14105,1
14106,1
14107,0
14108,0
14109,1
14110,1
14111,0
14112,0
14113,1
14114,0
14115,0
14116,1
14117,1
14118,0
14119,0
14120,1
14121,0
14122,1
14123,1
14124,0
14125,0
14126,0
14127,0
14128,1
14129,0
14130,0
14131,0
14132,1
14133,1
14134,1
14135,1
14136,0
14137,0
14138,1
14139,1
14140,0
14141,1
14142,0
14143,1
14144,0
14145,1
14146,1
14147,1
14148,0
14149,1
14150,1
14151,0
14152,1
14153,0
14154,0
14155,0
14156,0
14157,0
14158,1
14159,0
14160,1
14161,1
14162,1
14163,0
14164,0
14165,1
14166,0
14167,1
14168,1
14169,0
14170,0
14171,1
14172,0
14173,1
14174,0
14175,1
14176,0
14177,0
14178,1
14179,0
14180,0
14181,1
14182,1
14183,0
14184,0
14185,1
14186,1
14187,1
14188,0
14189,0
14190,1
14191,1
14192,0
14193,0
14194,0
14195,0
14196,0
14197,0
14198,0
14199,0
14200,1
14201,0
14202,1
14203,0
14204,0
14205,0
14206,1
14207,0
14208,1
14209,1
14210,1
14211,0
14212,1
14213,0
14214,1
14215,1
14216,0
14217,1
14218,1
14219,1
14220,1
14221,0
14222,1
14223,1
14224,1
14225,1
14226,1
14227,0
14228,1
14229,1
14230,1
14231,1
14232,1
14233,1
14234,0
14235,0
14236,1
14237,1
14238,1
14239,1
14240,1
14241,0
14242,0
14243,0
14244,1
14245,0
14246,1
14247,1
14248,1
14249,1
14250,0
14251,0
14252,0
14253,0
14254,0
14255,0
14256,0
14257,1
14258,1
14259,1
14260,1
14261,0
14262,0
14263,1
14264,0
14265,0
14266,1
14267,0
14268,0
14269,1
14270,0
14271,1
14272,1
14273,1
14274,0
14275,1
14276,1
14277,1
14278,0
14279,1
14280,1
14281,0
14282,1
14283,0
14284,1
14285,1
14286,1
14287,0
14288,0
14289,0
14290,1
14291,1
14292,0
14293,0
14294,1
14295,0
14296,1
14297,0
14298,0
14299,0
14300,0
14301,0
14302,0
14303,1
14304,0
14305,1
14306,0
14307,0
14308,0
14309,1
14310,1
14311,1
14312,1
14313,0
14314,1
14315,1
14316,1
14317,1
14318,1
14319,1
14320,0
14321,0
14322,0
14323,0
14324,0
14325,1
14326,1
14327,1
14328,0
14329,1
14330,0
14331,1
14332,1
14333,0
14334,1
14335,1
14336,1
14337,0
14338,1
14339,0
14340,1
14341,1
14342,1
14343,0
14344,1
14345,1
14346,0
14347,1
14348,0
14349,0
14350,1
14351,1
14352,0
14353,0
14354,1
14355,0
14356,1
14357,1
14358,0
14359,0
14360,0
14361,0
14362,0
14363,1
14364,0
14365,0
14366,0
14367,1
14368,0
14369,1
14370,0
14371,0
14372,1
14373,1
14374,0
14375,0
14376,1
14377,0
14378,0
14379,0
14380,1
14381,0
14382,0
14383,0
14384,0
14385,0
14386,1
14387,0
14388,0
14389,0
14390,1
14391,0
14392,1
14393,0
14394,0
14395,1
14396,0
14397,1
14398,0
14399,1
14400,1
14401,1
14402,1
14403,1
14404,1
14405,1
14406,0
14407,1
14408,0
14409,1
14410,0
14411,1
14412,1
14413,1
14414,0
14415,0
14416,1
14417,1
14418,1
14419,1
14420,1
14421,0
14422,1
14423,1
14424,1
14425,1
14426,1
14427,0
14428,0
14429,1
14430,1
14431,1
14432,1
14433,1
14434,0
14435,0
14436,1
14437,1
14438,0
14439,1
14440,0
14441,0
14442,0
14443,1
14444,1
14445,0
14446,0
14447,1
14448,0
14449,0
14450,0
14451,1
14452,1
14453,1
14454,0
14455,0
14456,0
14457,1
14458,0
14459,0
14460,1
14461,0
14462,1
14463,0
14464,0
14465,0
14466,1
14467,0
14468,1
14469,1
14470,0
14471,0
14472,1
14473,0
14474,0
14475,1
14476,1
14477,1
14478,1
14479,0
14480,0
14481,1
14482,1
14483,1
14484,0
14485,1
14486,0
14487,1
14488,1
14489,1
14490,0
14491,0
14492,0
14493,0
14494,0
14495,0
14496,1
14497,1
14498,1
14499,1
14500,1
14501,1
14502,1
14503,1
14504,1
14505,0
14506,0
14507,0
14508,0
14509,1
14510,1
14511,1
14512,1
14513,0
14514,1
14515,0
14516,1
14517,1
14518,0
14519,1
14520,1
14521,0
14522,0
14523,1
14524,1
14525,0
14526,1
14527,1
14528,0
14529,1
14530,0
14531,1
14532,0
14533,1
14534,1
14535,1
14536,1
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,1
14544,1
14545,1
14546,1
14547,0
14548,1
14549,1
14550,1
14551,0
14552,1
14553,1
14554,1
14555,1
14556,0
14557,1
14558,1
14559,1
14560,1
14561,0
14562,1
14563,1
14564,0
14565,0
14566,1
14567,1
14568,1
14569,1
14570,1
14571,1
14572,0
14573,0
14574,1
14575,1
14576,0
14577,1
14578,0
14579,1
14580,0
14581,0
14582,1
14583,0
14584,0
14585,1
14586,1
14587,0
14588,0
14589,1
14590,1
14591,0
14592,0
14593,1
14594,1
14595,1
14596,1
14597,0
14598,1
14599,1
14600,0
14601,0
14602,1
14603,1
14604,1
14605,0
14606,1
14607,1
14608,1
14609,1
14610,0
14611,0
14612,0
14613,0
14614,1
14615,1
14616,0
14617,0
14618,1
14619,0
14620,0
14621,0
14622,1
14623,1
14624,0
14625,0
14626,0
14627,1
14628,1
14629,1
14630,0
14631,1
14632,0
14633,0
14634,1
14635,0
14636,0
14637,1
14638,0
14639,1
14640,1
14641,0
14642,0
14643,0
14644,0
14645,0
14646,0
14647,1
14648,0
14649,1
14650,1
14651,0
14652,0
14653,1
14654,1
14655,1
14656,1
14657,0
14658,0
14659,0
14660,0
14661,0
14662,1
14663,1
14664,1
14665,1
14666,1
14667,0
14668,0
14669,1
14670,0
14671,0
14672,1
14673,0
14674,0
14675,1
14676,0
14677,1
14678,0
14679,1
14680,0
14681,0
14682,1
14683,1
14684,1
14685,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,1
14692,1
14693,1
14694,1
14695,0
14696,1
14697,0
14698,0
14699,1
14700,0
14701,1
14702,1
14703,1
14704,0
14705,0
14706,0
14707,0
14708,1
14709,0
14710,1
14711,0
14712,0
14713,0
14714,0
14715,0
14716,0
14717,0
14718,0
14719,1
14720,0
14721,1
14722,1
14723,0
14724,1
14725,0
14726,0
14727,1
14728,0
14729,0
14730,0
14731,0
14732,1
14733,0
14734,1
14735,0
14736,0
14737,0
14738,1
14739,1
14740,0
14741,1
14742,1
14743,0
14744,1
14745,1
14746,0
14747,0
14748,1
14749,0
14750,0
14751,1
14752,1
14753,0
14754,1
14755,1
14756,0
14757,1
14758,1
14759,0
14760,0
14761,0
14762,1
14763,0
14764,1
14765,0
14766,1
14767,1
14768,0
14769,0
14770,1
14771,0
14772,1
14773,0
14774,0
14775,0
14776,1
14777,1
14778,0
14779,0
14780,0
14781,0
14782,1
14783,1
14784,1
14785,1
14786,0
14787,1
14788,1
14789,0
14790,1
14791,1
14792,1
14793,1
14794,1
14795,0
14796,1
14797,1
14798,1
14799,0
14800,0
14801,0
14802,1
14803,1
14804,1
14805,0
14806,0
14807,1
14808,1
14809,0
14810,1
14811,0
14812,1
14813,0
14814,1
14815,1
14816,1
14817,1
14818,1
14819,0
14820,0
14821,1
14822,0
14823,1
14824,1
14825,1
14826,1
14827,1
14828,0
14829,0
14830,0
14831,0
14832,0
14833,0
14834,0
14835,1
14836,1
14837,1
14838,1
14839,1
14840,0
14841,0
14842,0
14843,0
14844,1
14845,0
14846,1
14847,1
14848,1
14849,1
14850,0
14851,0
14852,0
14853,1
14854,0
14855,0
14856,1
14857,0
14858,0
14859,0
14860,1
14861,1
14862,0
14863,1
14864,1
14865,1
14866,0
14867,0
14868,0
14869,0
14870,0
14871,1
14872,1
14873,0
14874,0
14875,1
14876,0
14877,0
14878,1
14879,0
14880,0
14881,0
14882,1
14883,1
14884,1
14885,1
14886,1
14887,0
14888,0
14889,1
14890,1
14891,0
14892,1
14893,1
14894,0
14895,1
14896,1
14897,1
14898,0
14899,0
14900,1
14901,1
14902,0
14903,0
14904,0
14905,1
14906,1
14907,1
14908,1
14909,0
14910,0
14911,1
14912,1
14913,1
14914,1
14915,0
14916,0
14917,1
14918,0
14919,0
14920,0
14921,0
14922,1
14923,1
14924,0
14925,1
14926,1
14927,1
14928,0
14929,1
14930,1
14931,0
14932,1
14933,0
14934,1
14935,0
14936,0
14937,0
14938,1
14939,0
14940,0
14941,1
14942,1
14943,0
14944,1
14945,1
14946,1
14947,1
14948,0
14949,0
14950,1
14951,1
14952,1
14953,1
14954,1
14955,0
14956,0
14957,0
14958,1
14959,0
14960,0
14961,0
14962,0
14963,1
14964,1
14965,0
14966,1
14967,0
14968,1
14969,0
14970,0
14971,0
14972,0
14973,0
14974,0
14975,1
14976,0
14977,0
14978,0
14979,1
14980,0
14981,0
14982,1
14983,0
14984,1
14985,1
14986,0
14987,0
14988,0
14989,0
14990,0
14991,1
14992,1
14993,0
14994,0
14995,0
14996,0
14997,0
14998,1
14999,1
15000,1
15001,0
15002,0
15003,0
15004,0
15005,0
15006,0
15007,1
15008,1
15009,0
15010,0
15011,1
15012,1
15013,1
15014,0
15015,0
15016,1
15017,0
15018,0
15019,1
15020,1
15021,1
15022,0
15023,0
15024,0
15025,0
15026,0
15027,0
15028,1
15029,0
15030,1
15031,1
15032,0
15033,0
15034,0
15035,0
15036,1
15037,1
15038,1
15039,1
15040,0
15041,0
15042,0
15043,1
15044,1
15045,0
15046,0
15047,1
15048,1
15049,0
15050,1
15051,0
15052,1
15053,0
15054,0
15055,1
15056,1
15057,1
15058,0
15059,0
15060,1
15061,0
15062,0
15063,0
15064,1
15065,1
15066,0
15067,1
15068,0
15069,0
15070,1
15071,1
15072,0
15073,1
15074,1
15075,0
15076,1
15077,0
15078,0
15079,0
15080,0
15081,1
15082,1
15083,1
15084,1
15085,1
15086,0
15087,1
15088,1
15089,1
15090,0
15091,1
15092,0
15093,1
15094,1
15095,0
15096,0
15097,0
15098,0
15099,1
15100,1
15101,0
15102,1
15103,0
15104,0
15105,1
15106,1
15107,0
15108,0
15109,1
15110,1
15111,0
15112,0
15113,0
15114,0
15115,0
15116,0
15117,1
15118,0
15119,1
15120,1
15121,1
15122,1
15123,0
15124,1
15125,1
15126,0
15127,0
15128,0
15129,0
15130,0
15131,0
15132,1
15133,1
15134,0
15135,1
15136,1
15137,1
15138,0
15139,0
15140,1
15141,1
15142,0
15143,0
15144,1
15145,1
15146,1
15147,0
15148,1
15149,1
15150,0
15151,0
15152,1
15153,1
15154,0
15155,0
15156,1
15157,0
15158,0
15159,1
15160,1
15161,1
15162,0
15163,0
15164,0
15165,0
15166,0
15167,0
15168,1
15169,1
15170,0
15171,0
15172,0
15173,1
15174,1
15175,0
15176,0
15177,1
15178,1
15179,0
15180,0
15181,1
15182,0
15183,1
15184,1
15185,0
15186,0
15187,0
15188,1
15189,1
15190,1
15191,0
15192,1
15193,0
15194,1
15195,1
15196,0
15197,1
15198,1
15199,0
15200,1
15201,1
15202,1
15203,1
15204,1
15205,0
15206,1
15207,0
15208,1
15209,1
15210,0
15211,1
15212,0
15213,1
15214,1
15215,1
15216,1
15217,1
15218,0
15219,1
15220,0
15221,1
15222,1
15223,1
15224,0
15225,0
15226,0
15227,1
15228,1
15229,1
15230,1
15231,0
15232,1
15233,1
15234,1
15235,1
15236,0
15237,0
15238,1
15239,1
15240,0
15241,1
15242,1
15243,1
15244,0
15245,0
15246,0
15247,1
15248,0
15249,1
15250,1
15251,1
15252,1
15253,1
15254,0
15255,0
15256,0
15257,1
15258,0
15259,0
15260,0
15261,0
15262,0
15263,0
15264,0
15265,1
15266,1
15267,0
15268,0
15269,1
15270,0
15271,0
15272,1
15273,0
15274,0
15275,1
15276,1
15277,0
15278,1
15279,0
15280,1
15281,0
15282,0
15283,0
15284,0
15285,1
15286,1
15287,1
15288,1
15289,1
15290,0
15291,0
15292,1
15293,1
15294,0
15295,1
15296,0
15297,0
15298,1
15299,1
15300,1
15301,1
15302,0
15303,1
15304,1
15305,0
15306,1
15307,0
15308,0
15309,0
15310,0
15311,0
15312,0
15313,0
15314,0
15315,1
15316,1
15317,1
15318,1
15319,0
15320,1
15321,1
15322,0
15323,1
15324,1
15325,1
15326,0
15327,1
15328,1
15329,1
15330,1
15331,0
15332,1
15333,1
15334,0
15335,1
15336,0
15337,1
15338,1
15339,1
15340,0
15341,0
15342,1
15343,1
15344,0
15345,0
15346,1
15347,0
15348,1
15349,1
15350,0
15351,0
15352,1
15353,0
15354,1
15355,0
15356,0
15357,0
15358,1
15359,1
15360,0
15361,1
15362,0
15363,0
15364,0
15365,0
15366,1
15367,0
15368,0
15369,0
15370,1
15371,1
15372,0
15373,1
15374,1
15375,0
15376,0
15377,1
15378,0
15379,1
15380,0
15381,1
15382,1
15383,1
15384,1
15385,1
15386,0
15387,0
15388,0
15389,0
15390,1
15391,0
15392,1
15393,0
15394,1
15395,1
15396,1
15397,0
15398,0
15399,1
15400,0
15401,0
15402,0
15403,0
15404,1
15405,0
15406,0
15407,0
15408,1
15409,0
15410,0
15411,0
15412,0
15413,1
15414,1
15415,1
15416,0
15417,0
15418,0
15419,1
15420,0
15421,1
15422,1
15423,1
15424,1
15425,1
15426,1
15427,1
15428,0
15429,1
15430,1
15431,0
15432,1
15433,1
15434,0
15435,0
15436,0
15437,1
15438,0
15439,1
15440,1
15441,1
15442,0
15443,0
15444,0
15445,1
15446,1
15447,1
15448,0
15449,0
15450,0
15451,1
15452,0
15453,1
15454,1
15455,1
15456,1
15457,0
15458,1
15459,0
15460,1
15461,1
15462,0
15463,0
15464,1
15465,0
15466,1
15467,0
15468,1
15469,0
15470,1
15471,0
15472,0
15473,0
15474,1
15475,0
15476,1
15477,1
15478,0
15479,1
15480,0
15481,1
15482,1
15483,1
15484,0
15485,0
15486,1
15487,0
15488,0
15489,0
15490,1
15491,1
15492,0
15493,0
15494,0
15495,1
15496,0
15497,0
15498,1
15499,0
15500,1
15501,0
15502,0
15503,1
15504,1
15505,0
15506,1
15507,0
15508,1
15509,0
15510,1
15511,1
15512,1
15513,0
15514,1
15515,1
15516,1
15517,1
15518,1
15519,0
15520,1
15521,1
15522,0
15523,0
15524,0
15525,1
15526,0
15527,0
15528,0
15529,0
15530,0
15531,1
15532,0
15533,1
15534,1
15535,0
15536,1
15537,0
15538,1
15539,0
15540,0
15541,1
15542,0
15543,1
15544,0
15545,0
15546,0
15547,1
15548,0
15549,0
15550,0
15551,1
15552,1
15553,1
15554,0
15555,1
15556,0
15557,1
15558,0
15559,1
15560,0
15561,0
15562,1
15563,1
15564,0
15565,0
15566,0
15567,1
15568,1
15569,0
15570,0
15571,1
15572,0
15573,0
15574,1
15575,1
15576,1
15577,1
15578,0
15579,1
15580,0
15581,1
15582,1
15583,0
15584,1
15585,1
15586,0
15587,0
15588,0
15589,1
15590,1
15591,1
15592,0
15593,1
15594,0
15595,0
15596,1
15597,1
15598,1
15599,1
15600,1
15601,0
15602,1
15603,0
15604,1
15605,0
15606,1
15607,1
15608,0
15609,1
15610,0
15611,1
15612,0
15613,1
15614,0
15615,0
15616,0
15617,1
15618,0
15619,1
15620,1
15621,1
15622,1
15623,0
15624,1
15625,1
15626,1
15627,0
15628,0
15629,0
15630,0
15631,1
15632,0
15633,0
15634,1
15635,1
15636,0
15637,1
15638,1
15639,0
15640,1
15641,0
15642,0
15643,0
15644,0
15645,0
15646,0
15647,1
15648,0
15649,1
15650,0
15651,1
15652,1
15653,1
15654,1
15655,0
15656,1
15657,1
15658,0
15659,1
15660,1
15661,0
15662,0
15663,0
15664,0
15665,0
15666,1
15667,0
15668,0
15669,1
15670,0
15671,1
15672,0
15673,1
15674,0
15675,0
15676,1
15677,1
15678,0
15679,0
15680,0
15681,0
15682,0
15683,1
15684,0
15685,1
15686,1
15687,1
15688,0
15689,1
15690,1
15691,0
15692,1
15693,1
15694,0
15695,1
15696,1
15697,0
15698,0
15699,0
15700,1
15701,0
15702,0
15703,0
15704,0
15705,1
15706,1
15707,0
15708,0
15709,1
15710,1
15711,1
15712,0
15713,1
15714,1
15715,1
15716,1
15717,0
15718,1
15719,1
15720,1
15721,1
15722,1
15723,1
15724,0
15725,1
15726,0
15727,1
15728,0
15729,0
15730,1
15731,1
15732,0
15733,0
15734,0
15735,1
15736,0
15737,1
15738,1
15739,0
15740,0
15741,1
15742,1
15743,0
15744,1
15745,1
15746,0
15747,0
15748,0
15749,0
15750,0
15751,0
15752,0
15753,1
15754,1
15755,1
15756,1
15757,0
15758,1
15759,0
15760,0
15761,0
15762,0
15763,1
15764,1
15765,0
15766,0
15767,0
15768,1
15769,1
15770,0
15771,0
15772,0
15773,1
15774,0
15775,0
15776,1
15777,1
15778,0
15779,1
15780,1
15781,0
15782,0
15783,1
15784,1
15785,1
15786,1
15787,1
15788,1
15789,0
15790,1
15791,1
15792,0
15793,0
15794,1
15795,1
15796,0
15797,1
15798,1
15799,0
15800,1
15801,0
15802,1
15803,1
15804,0
15805,1
15806,1
15807,0
15808,0
15809,1
15810,1
15811,1
15812,0
15813,0
15814,0
15815,0
15816,0
15817,0
15818,1
15819,0
15820,1
15821,0
15822,1
15823,1
15824,0
15825,0
15826,0
15827,1
15828,1
15829,0
15830,1
15831,1
15832,1
15833,1
15834,1
15835,1
15836,0
15837,0
15838,1
15839,0
15840,1
15841,1
15842,0
15843,1
15844,0
15845,1
15846,0
15847,1
15848,1
15849,0
15850,1
15851,1
15852,1
15853,0
15854,0
15855,1
15856,1
15857,1
15858,0
15859,0
15860,1
15861,1
15862,0
15863,1
15864,0
15865,0
15866,1
15867,1
15868,0
15869,1
15870,1
15871,1
15872,0
15873,0
15874,1
15875,1
15876,1
15877,1
15878,0
15879,1
15880,1
15881,1
15882,0
15883,0
15884,0
15885,1
15886,0
15887,0
15888,1
15889,1
15890,1
15891,0
15892,0
15893,1
15894,0
15895,0
15896,0
15897,1
15898,1
15899,1
15900,1
15901,1
15902,1
15903,0
15904,0
15905,1
15906,0
15907,0
15908,0
15909,0
15910,1
15911,0
15912,0
15913,1
15914,1
15915,1
15916,0
15917,0
15918,0
15919,1
15920,1
15921,1
15922,0
15923,1
15924,0
15925,1
15926,0
15927,0
15928,0
15929,1
15930,0
15931,0
15932,0
15933,0
15934,0
15935,1
15936,0
15937,0
15938,1
15939,1
15940,0
15941,1
15942,0
15943,0
15944,0
15945,0
15946,1
15947,1
15948,0
15949,0
15950,1
15951,0
15952,1
15953,0
15954,1
15955,1
15956,1
15957,1
15958,1
15959,0
15960,1
15961,1
15962,0
15963,0
15964,1
15965,0
15966,1
15967,0
15968,0
15969,1
15970,0
15971,0
15972,0
15973,0
15974,0
15975,1
15976,1
15977,1
15978,0
15979,1
15980,1
15981,0
15982,0
15983,0
15984,0
15985,1
15986,0
15987,1
15988,1
15989,0
15990,0
15991,0
15992,1
15993,1
